Document: ID=56482.in (10 sentences, 370 tokens)
[Text=performance CharacterOffsetBegin=392 CharacterOffsetEnd=403 PartOfSpeech=NN Lemma=performance NamedEntityTag=O]
[Text=category CharacterOffsetBegin=404 CharacterOffsetEnd=412 PartOfSpeech=NN Lemma=category NamedEntityTag=O]
[Text=, CharacterOffsetBegin=412 CharacterOffsetEnd=413 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=disaggregated CharacterOffsetBegin=414 CharacterOffsetEnd=427 PartOfSpeech=VBN Lemma=disaggregate NamedEntityTag=O]
[Text=between CharacterOffsetBegin=428 CharacterOffsetEnd=435 PartOfSpeech=IN Lemma=between NamedEntityTag=O]
[Text=commercial CharacterOffsetBegin=436 CharacterOffsetEnd=446 PartOfSpeech=JJ Lemma=commercial NamedEntityTag=O]
[Text=and CharacterOffsetBegin=447 CharacterOffsetEnd=450 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=commercial CharacterOffsetBegin=451 CharacterOffsetEnd=461 PartOfSpeech=JJ Lemma=commercial NamedEntityTag=O]
[Text=support CharacterOffsetBegin=462 CharacterOffsetEnd=469 PartOfSpeech=NN Lemma=support NamedEntityTag=O]
[Text=Assuming CharacterOffsetBegin=470 CharacterOffsetEnd=478 PartOfSpeech=VBG Lemma=assume NamedEntityTag=O]
[Text=that CharacterOffsetBegin=479 CharacterOffsetEnd=483 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=these CharacterOffsetBegin=484 CharacterOffsetEnd=489 PartOfSpeech=DT Lemma=these NamedEntityTag=O]
[Text=individuals CharacterOffsetBegin=490 CharacterOffsetEnd=501 PartOfSpeech=NNS Lemma=individual NamedEntityTag=O]
[Text=are CharacterOffsetBegin=502 CharacterOffsetEnd=505 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=in CharacterOffsetBegin=506 CharacterOffsetEnd=508 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=509 CharacterOffsetEnd=512 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=same CharacterOffsetBegin=513 CharacterOffsetEnd=517 PartOfSpeech=JJ Lemma=same NamedEntityTag=O]
[Text=PRC CharacterOffsetBegin=518 CharacterOffsetEnd=521 PartOfSpeech=NN Lemma=prc NamedEntityTag=COUNTRY]
[Text=categories CharacterOffsetBegin=522 CharacterOffsetEnd=532 PartOfSpeech=NNS Lemma=category NamedEntityTag=O]
[Text=, CharacterOffsetBegin=532 CharacterOffsetEnd=533 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=assessment CharacterOffsetBegin=534 CharacterOffsetEnd=544 PartOfSpeech=NN Lemma=assessment NamedEntityTag=O]
[Text=of CharacterOffsetBegin=545 CharacterOffsetEnd=547 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=548 CharacterOffsetEnd=551 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=number CharacterOffsetBegin=552 CharacterOffsetEnd=558 PartOfSpeech=NN Lemma=number NamedEntityTag=O]
[Text=of CharacterOffsetBegin=559 CharacterOffsetEnd=561 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=individuals CharacterOffsetBegin=562 CharacterOffsetEnd=573 PartOfSpeech=NNS Lemma=individual NamedEntityTag=O]
[Text=retained CharacterOffsetBegin=574 CharacterOffsetEnd=582 PartOfSpeech=VBN Lemma=retain NamedEntityTag=O]
[Text=per CharacterOffsetBegin=583 CharacterOffsetEnd=586 PartOfSpeech=IN Lemma=per NamedEntityTag=O]
[Text=performance CharacterOffsetBegin=587 CharacterOffsetEnd=598 PartOfSpeech=NN Lemma=performance NamedEntityTag=O]
[Text=category CharacterOffsetBegin=599 CharacterOffsetEnd=607 PartOfSpeech=NN Lemma=category NamedEntityTag=O]
[Text=as CharacterOffsetBegin=608 CharacterOffsetEnd=610 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=of CharacterOffsetBegin=611 CharacterOffsetEnd=613 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=May CharacterOffsetBegin=614 CharacterOffsetEnd=617 PartOfSpeech=NNP Lemma=May NamedEntityTag=DATE NormalizedNamedEntityTag=200105]
[Text=, CharacterOffsetBegin=617 CharacterOffsetEnd=618 PartOfSpeech=, Lemma=, NamedEntityTag=DATE NormalizedNamedEntityTag=200105]
[Text=2001 CharacterOffsetBegin=619 CharacterOffsetEnd=623 PartOfSpeech=CD Lemma=2001 NamedEntityTag=DATE NormalizedNamedEntityTag=200105]
[Text=For CharacterOffsetBegin=624 CharacterOffsetEnd=627 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=the CharacterOffsetBegin=628 CharacterOffsetEnd=631 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=employees CharacterOffsetBegin=632 CharacterOffsetEnd=641 PartOfSpeech=NNS Lemma=employee NamedEntityTag=O]
[Text=that CharacterOffsetBegin=642 CharacterOffsetEnd=646 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=left CharacterOffsetBegin=647 CharacterOffsetEnd=651 PartOfSpeech=VBD Lemma=leave NamedEntityTag=O]
[Text=a CharacterOffsetBegin=652 CharacterOffsetEnd=653 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=particular CharacterOffsetBegin=654 CharacterOffsetEnd=664 PartOfSpeech=JJ Lemma=particular NamedEntityTag=O]
[Text=business CharacterOffsetBegin=665 CharacterOffsetEnd=673 PartOfSpeech=NN Lemma=business NamedEntityTag=O]
[Text=unit CharacterOffsetBegin=674 CharacterOffsetEnd=678 PartOfSpeech=NN Lemma=unit NamedEntityTag=O]
[Text=, CharacterOffsetBegin=678 CharacterOffsetEnd=679 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=was CharacterOffsetBegin=680 CharacterOffsetEnd=683 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=the CharacterOffsetBegin=684 CharacterOffsetEnd=687 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=discharge CharacterOffsetBegin=688 CharacterOffsetEnd=697 PartOfSpeech=NN Lemma=discharge NamedEntityTag=O]
[Text=involuntary CharacterOffsetBegin=698 CharacterOffsetEnd=709 PartOfSpeech=JJ Lemma=involuntary NamedEntityTag=O]
[Text=or CharacterOffsetBegin=710 CharacterOffsetEnd=712 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=voluntary CharacterOffsetBegin=713 CharacterOffsetEnd=722 PartOfSpeech=JJ Lemma=voluntary NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=723 CharacterOffsetEnd=724 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=left CharacterOffsetBegin=724 CharacterOffsetEnd=728 PartOfSpeech=JJ Lemma=left NamedEntityTag=O]
[Text=to CharacterOffsetBegin=729 CharacterOffsetEnd=731 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=another CharacterOffsetBegin=732 CharacterOffsetEnd=739 PartOfSpeech=DT Lemma=another NamedEntityTag=O]
[Text=firm CharacterOffsetBegin=740 CharacterOffsetEnd=744 PartOfSpeech=NN Lemma=firm NamedEntityTag=O]
[Text=or CharacterOffsetBegin=745 CharacterOffsetEnd=747 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=another CharacterOffsetBegin=748 CharacterOffsetEnd=755 PartOfSpeech=DT Lemma=another NamedEntityTag=O]
[Text=Enron CharacterOffsetBegin=756 CharacterOffsetEnd=761 PartOfSpeech=NNP Lemma=Enron NamedEntityTag=ORGANIZATION]
[Text=business CharacterOffsetBegin=762 CharacterOffsetEnd=770 PartOfSpeech=NN Lemma=business NamedEntityTag=O]
[Text=unit CharacterOffsetBegin=771 CharacterOffsetEnd=775 PartOfSpeech=NN Lemma=unit NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=775 CharacterOffsetEnd=776 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=By CharacterOffsetBegin=778 CharacterOffsetEnd=780 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=gathering CharacterOffsetBegin=781 CharacterOffsetEnd=790 PartOfSpeech=VBG Lemma=gather NamedEntityTag=O]
[Text=this CharacterOffsetBegin=791 CharacterOffsetEnd=795 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=empirical CharacterOffsetBegin=796 CharacterOffsetEnd=805 PartOfSpeech=JJ Lemma=empirical NamedEntityTag=O]
[Text=evidence CharacterOffsetBegin=806 CharacterOffsetEnd=814 PartOfSpeech=NN Lemma=evidence NamedEntityTag=O]
[Text=, CharacterOffsetBegin=814 CharacterOffsetEnd=815 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=this CharacterOffsetBegin=816 CharacterOffsetEnd=820 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=Management CharacterOffsetBegin=821 CharacterOffsetEnd=831 PartOfSpeech=NN Lemma=management NamedEntityTag=O]
[Text=Sub-committee CharacterOffsetBegin=832 CharacterOffsetEnd=845 PartOfSpeech=NN Lemma=sub-committee NamedEntityTag=O]
[Text=can CharacterOffsetBegin=846 CharacterOffsetEnd=849 PartOfSpeech=MD Lemma=can NamedEntityTag=O]
[Text=address CharacterOffsetBegin=850 CharacterOffsetEnd=857 PartOfSpeech=VB Lemma=address NamedEntityTag=O]
[Text=the CharacterOffsetBegin=858 CharacterOffsetEnd=861 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=following CharacterOffsetBegin=862 CharacterOffsetEnd=871 PartOfSpeech=VBG Lemma=follow NamedEntityTag=O]
[Text=questions CharacterOffsetBegin=872 CharacterOffsetEnd=881 PartOfSpeech=NNS Lemma=question NamedEntityTag=O]
[Text=: CharacterOffsetBegin=882 CharacterOffsetEnd=883 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=How CharacterOffsetBegin=885 CharacterOffsetEnd=888 PartOfSpeech=WRB Lemma=how NamedEntityTag=O]
[Text=effective CharacterOffsetBegin=889 CharacterOffsetEnd=898 PartOfSpeech=JJ Lemma=effective NamedEntityTag=O]
[Text=were CharacterOffsetBegin=899 CharacterOffsetEnd=903 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=Enron CharacterOffsetBegin=904 CharacterOffsetEnd=909 PartOfSpeech=NNP Lemma=Enron NamedEntityTag=ORGANIZATION]
[Text=managers CharacterOffsetBegin=910 CharacterOffsetEnd=918 PartOfSpeech=NNS Lemma=manager NamedEntityTag=O]
[Text=in CharacterOffsetBegin=919 CharacterOffsetEnd=921 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=removing CharacterOffsetBegin=922 CharacterOffsetEnd=930 PartOfSpeech=VBG Lemma=remove NamedEntityTag=O]
[Text=lower CharacterOffsetBegin=931 CharacterOffsetEnd=936 PartOfSpeech=JJR Lemma=lower NamedEntityTag=O]
[Text=tiered CharacterOffsetBegin=937 CharacterOffsetEnd=943 PartOfSpeech=JJ Lemma=tiered NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=944 CharacterOffsetEnd=945 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=Needs CharacterOffsetBegin=945 CharacterOffsetEnd=950 PartOfSpeech=NNS Lemma=need NamedEntityTag=O]
[Text=Improvement/Issues CharacterOffsetBegin=951 CharacterOffsetEnd=969 PartOfSpeech=NNS Lemma=improvement/issues NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=969 CharacterOffsetEnd=970 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=employees CharacterOffsetBegin=971 CharacterOffsetEnd=980 PartOfSpeech=NNS Lemma=employee NamedEntityTag=O]
[Text=? CharacterOffsetBegin=980 CharacterOffsetEnd=981 PartOfSpeech=. Lemma=? NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (NNP Cindy))
    (, ,)
    (PP (IN In)
      (NP (NN order)
        (S
          (VP (TO to)
            (VP (VB quantify)
              (S
                (NP (DT some) (JJ empirical) (NNS deliverables))
                (VP (TO to)
                  (VP (VB assess)
                    (NP
                      (NP
                        (NP (NNP Enron) (POS 's))
                        (NN management) (NNS capabilities))
                      (PP (IN of)
                        (S
                          (VP
                            (VP (VBG retaining)
                              (NP (JJ top) (NNS performers)))
                            (CC and)
                            (VP (VBG removing)
                              (NP (JJR lower) (JJ tiered) (NNS performers)))))))))))))))
    (, ,)
    (NP (DT this) (NN sub-committee))
    (VP (VBZ has)
      (VP (VBN outlined)
        (NP (DT the)
          (S
            (S
              (VP (VBG following)
                (NP (NNS assignments))
                (S
                  (VP (TO to)
                    (VP (VB be)
                      (VP (VBN completed)
                        (PP (IN for)
                          (NP
                            (NP (NN EBS))
                            (, ,)
                            (NP (NN ENA))
                            (, ,)
                            (NP (NN ETS))
                            (, ,)
                            (NP (NNP Enron) (NNP Europe))
                            (CC and)
                            (NP (NNP Enron) (NNP Corp.))))
                        (PP (IN by)
                          (NP (DT the) (NNP May) (CD 14) (NN meeting)))))))))
            (: :)
            (S
              (VP (VBG Using)
                (NP (JJ year-end) (NN PRC) (NNS results))))
            (, ,)
            (S
              (VP (VB get)
                (NP
                  (NP (DT the) (NN composition))
                  (PP (IN of)
                    (NP
                      (NP (DT the) (NN number))
                      (PP (IN of)
                        (NP
                          (NP (NNS individuals))
                          (PP (IN per)
                            (NP (NN performance) (NN category))))))))))
            (, ,)
            (S
              (VP (VBN disaggregated)
                (PP (IN between)
                  (NP
                    (NP
                      (NP
                        (UCP (JJ commercial)
                          (CC and)
                          (JJ commercial))
                        (NN support))
                      (VP (VBG Assuming)
                        (SBAR (IN that)
                          (S
                            (NP (DT these) (NNS individuals))
                            (VP (VBP are)
                              (PP (IN in)
                                (NP
                                  (NP (DT the) (JJ same) (NN PRC) (NNS categories))
                                  (, ,)
                                  (NP
                                    (NP (NN assessment))
                                    (PP (IN of)
                                      (NP
                                        (NP (DT the) (NN number))
                                        (PP (IN of)
                                          (NP
                                            (NP (NNS individuals))
                                            (VP (VBN retained)
                                              (PP (IN per)
                                                (NP (NN performance) (NN category)))
                                              (PP (IN as)
                                                (PP (IN of)
                                                  (NP (NNP May))))))))))))))))
                      (, ,)
                      (NP
                        (NP (CD 2001))
                        (SBAR
                          (S
                            (PP (IN For)
                              (NP
                                (NP (DT the) (NNS employees))
                                (SBAR
                                  (WHNP (WDT that))
                                  (S
                                    (VP (VBD left)
                                      (SBAR
                                        (S
                                          (NP (DT a) (JJ particular) (NN business) (NN unit) (, ,))
                                          (VP (VBD was)
                                            (NP
                                              (NP (DT the) (NN discharge))
                                              (ADJP (JJ involuntary)
                                                (CC or)
                                                (JJ voluntary))
                                              (PRN (-LRB- -LRB-)
                                                (ADJP (JJ left)
                                                  (PP (TO to)
                                                    (NP
                                                      (NP (DT another) (NN firm))
                                                      (CC or)
                                                      (NP (DT another) (NNP Enron) (NN business) (NN unit)))))
                                                (-RRB- -RRB-)))
                                            (PP (IN By)
                                              (S
                                                (VP (VBG gathering)
                                                  (NP (DT this) (JJ empirical) (NN evidence)))))))))))))
                            (, ,)
                            (NP (DT this) (NN Management) (NN Sub-committee))
                            (VP (MD can)
                              (VP (VB address)
                                (NP (DT the) (VBG following) (NNS questions))))))))
                    (: :)
                    (SBARQ
                      (WHADJP (WRB How)
                        (ADJP (JJ effective)))
                      (SQ (VBD were)
                        (NP
                          (NP (NNP Enron) (NNS managers))
                          (PP (IN in)
                            (S
                              (VP (VBG removing)
                                (NP
                                  (ADJP
                                    (ADJP (JJR lower) (JJ tiered))
                                    (PRN (-LRB- -LRB-)
                                      (NP
                                        (NP (NNS Needs))
                                        (NP (NNS Improvement/Issues)))
                                      (-RRB- -RRB-)))
                                  (NNS employees)))))))
                      (. ?))))))))))))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, outlined-29)
nsubj(outlined-29, Cindy-1)
punct(outlined-29, ,-2)
case(order-4, In-3)
nmod:in(outlined-29, order-4)
mark(quantify-6, to-5)
acl:to(order-4, quantify-6)
det(deliverables-9, some-7)
amod(deliverables-9, empirical-8)
dobj(quantify-6, deliverables-9)
nsubj:xsubj(assess-11, deliverables-9)
mark(assess-11, to-10)
xcomp(quantify-6, assess-11)
nmod:poss(capabilities-15, Enron-12)
case(Enron-12, 's-13)
compound(capabilities-15, management-14)
dobj(assess-11, capabilities-15)
mark(retaining-17, of-16)
acl:of(capabilities-15, retaining-17)
amod(performers-19, top-18)
dobj(retaining-17, performers-19)
cc(retaining-17, and-20)
acl:of(capabilities-15, removing-21)
conj:and(retaining-17, removing-21)
amod(performers-24, lower-22)
amod(performers-24, tiered-23)
dobj(removing-21, performers-24)
punct(outlined-29, ,-25)
det(sub-committee-27, this-26)
nsubj(outlined-29, sub-committee-27)
aux(outlined-29, has-28)
dobj(outlined-29, the-30)
dep(the-30, following-31)
dobj(following-31, assignments-32)
mark(completed-35, to-33)
auxpass(completed-35, be-34)
advcl:to(following-31, completed-35)
case(EBS-37, for-36)
nmod:for(completed-35, EBS-37)
punct(EBS-37, ,-38)
nmod:for(completed-35, ENA-39)
conj:and(EBS-37, ENA-39)
punct(EBS-37, ,-40)
nmod:for(completed-35, ETS-41)
conj:and(EBS-37, ETS-41)
punct(EBS-37, ,-42)
compound(Europe-44, Enron-43)
nmod:for(completed-35, Europe-44)
conj:and(EBS-37, Europe-44)
cc(EBS-37, and-45)
compound(Corp.-47, Enron-46)
nmod:for(completed-35, Corp.-47)
conj:and(EBS-37, Corp.-47)
case(meeting-52, by-48)
det(meeting-52, the-49)
compound(meeting-52, May-50)
nummod(meeting-52, 14-51)
nmod:agent(completed-35, meeting-52)
punct(following-31, :-53)
parataxis(following-31, Using-54)
amod(results-57, year-end-55)
compound(results-57, PRC-56)
dobj(Using-54, results-57)
punct(following-31, ,-58)
parataxis(following-31, get-59)
det(composition-61, the-60)
dobj(get-59, composition-61)
case(number-64, of-62)
det(number-64, the-63)
nmod:of(composition-61, number-64)
case(individuals-66, of-65)
nmod:of(number-64, individuals-66)
case(category-69, per-67)
compound(category-69, performance-68)
nmod:per(individuals-66, category-69)
punct(following-31, ,-70)
parataxis(following-31, disaggregated-71)
case(support-76, between-72)
amod(support-76, commercial-73)
cc(commercial-73, and-74)
conj:and(commercial-73, commercial-75)
