Document: ID=683022.in (3 sentences, 259 tokens)
[Text=internal CharacterOffsetBegin=102 CharacterOffsetEnd=110 PartOfSpeech=JJ Lemma=internal NamedEntityTag=O]
[Text=and CharacterOffsetBegin=111 CharacterOffsetEnd=114 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=external CharacterOffsetBegin=115 CharacterOffsetEnd=123 PartOfSpeech=JJ Lemma=external NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=123 CharacterOffsetEnd=124 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=individual CharacterOffsetBegin=125 CharacterOffsetEnd=135 PartOfSpeech=JJ Lemma=individual NamedEntityTag=O]
[Text=and CharacterOffsetBegin=136 CharacterOffsetEnd=139 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=collective CharacterOffsetBegin=140 CharacterOffsetEnd=150 PartOfSpeech=JJ Lemma=collective NamedEntityTag=O]
[Text=efforts CharacterOffsetBegin=151 CharacterOffsetEnd=158 PartOfSpeech=NNS Lemma=effort NamedEntityTag=O]
[Text=, CharacterOffsetBegin=158 CharacterOffsetEnd=159 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=160 CharacterOffsetEnd=163 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=164 CharacterOffsetEnd=167 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=work CharacterOffsetBegin=168 CharacterOffsetEnd=172 PartOfSpeech=NN Lemma=work NamedEntityTag=O]
[Text=that CharacterOffsetBegin=173 CharacterOffsetEnd=177 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=continues CharacterOffsetBegin=178 CharacterOffsetEnd=187 PartOfSpeech=VBZ Lemma=continue NamedEntityTag=O]
[Text=: CharacterOffsetBegin=187 CharacterOffsetEnd=188 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=While CharacterOffsetBegin=189 CharacterOffsetEnd=194 PartOfSpeech=IN Lemma=while NamedEntityTag=O]
[Text=I CharacterOffsetBegin=195 CharacterOffsetEnd=196 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=may CharacterOffsetBegin=197 CharacterOffsetEnd=200 PartOfSpeech=MD Lemma=may NamedEntityTag=O]
[Text=be CharacterOffsetBegin=201 CharacterOffsetEnd=203 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=properly CharacterOffsetBegin=204 CharacterOffsetEnd=212 PartOfSpeech=RB Lemma=properly NamedEntityTag=O]
[Text=, CharacterOffsetBegin=212 CharacterOffsetEnd=213 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=214 CharacterOffsetEnd=217 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=not CharacterOffsetBegin=218 CharacterOffsetEnd=221 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=surprisingly CharacterOffsetBegin=222 CharacterOffsetEnd=234 PartOfSpeech=RB Lemma=surprisingly NamedEntityTag=O]
[Text=, CharacterOffsetBegin=234 CharacterOffsetEnd=235 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=characterized CharacterOffsetBegin=236 CharacterOffsetEnd=249 PartOfSpeech=VBN Lemma=characterize NamedEntityTag=O]
[Text=as CharacterOffsetBegin=250 CharacterOffsetEnd=252 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=253 CharacterOffsetEnd=254 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=non-practicing CharacterOffsetBegin=254 CharacterOffsetEnd=268 PartOfSpeech=JJ Lemma=non-practicing NamedEntityTag=O]
[Text='' CharacterOffsetBegin=268 CharacterOffsetEnd=269 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=269 CharacterOffsetEnd=270 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=in CharacterOffsetBegin=270 CharacterOffsetEnd=272 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=a CharacterOffsetBegin=273 CharacterOffsetEnd=274 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=formal CharacterOffsetBegin=275 CharacterOffsetEnd=281 PartOfSpeech=JJ Lemma=formal NamedEntityTag=O]
[Text=religious CharacterOffsetBegin=282 CharacterOffsetEnd=291 PartOfSpeech=JJ Lemma=religious NamedEntityTag=O]
[Text=sense CharacterOffsetBegin=292 CharacterOffsetEnd=297 PartOfSpeech=NN Lemma=sense NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=297 CharacterOffsetEnd=298 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=, CharacterOffsetBegin=298 CharacterOffsetEnd=299 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=I CharacterOffsetBegin=300 CharacterOffsetEnd=301 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=do CharacterOffsetBegin=302 CharacterOffsetEnd=304 PartOfSpeech=VBP Lemma=do NamedEntityTag=O]
[Text=believe CharacterOffsetBegin=305 CharacterOffsetEnd=312 PartOfSpeech=VB Lemma=believe NamedEntityTag=O]
[Text=quite CharacterOffsetBegin=313 CharacterOffsetEnd=318 PartOfSpeech=RB Lemma=quite NamedEntityTag=O]
[Text=firmly CharacterOffsetBegin=319 CharacterOffsetEnd=325 PartOfSpeech=RB Lemma=firmly NamedEntityTag=O]
[Text=that CharacterOffsetBegin=326 CharacterOffsetEnd=330 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=what CharacterOffsetBegin=331 CharacterOffsetEnd=335 PartOfSpeech=WP Lemma=what NamedEntityTag=O]
[Text=we CharacterOffsetBegin=336 CharacterOffsetEnd=338 PartOfSpeech=PRP Lemma=we NamedEntityTag=O]
[Text=do CharacterOffsetBegin=339 CharacterOffsetEnd=341 PartOfSpeech=VBP Lemma=do NamedEntityTag=O]
[Text=in CharacterOffsetBegin=342 CharacterOffsetEnd=344 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=life CharacterOffsetBegin=345 CharacterOffsetEnd=349 PartOfSpeech=NN Lemma=life NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=349 CharacterOffsetEnd=350 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=and CharacterOffsetBegin=351 CharacterOffsetEnd=354 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=how CharacterOffsetBegin=355 CharacterOffsetEnd=358 PartOfSpeech=WRB Lemma=how NamedEntityTag=O]
[Text=we CharacterOffsetBegin=359 CharacterOffsetEnd=361 PartOfSpeech=PRP Lemma=we NamedEntityTag=O]
[Text=do CharacterOffsetBegin=362 CharacterOffsetEnd=364 PartOfSpeech=VBP Lemma=do NamedEntityTag=O]
[Text=it CharacterOffsetBegin=365 CharacterOffsetEnd=367 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=367 CharacterOffsetEnd=368 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=echoes CharacterOffsetBegin=369 CharacterOffsetEnd=375 PartOfSpeech=NNS Lemma=echo NamedEntityTag=O]
[Text=through CharacterOffsetBegin=376 CharacterOffsetEnd=383 PartOfSpeech=IN Lemma=through NamedEntityTag=O]
[Text=eternity CharacterOffsetBegin=384 CharacterOffsetEnd=392 PartOfSpeech=NN Lemma=eternity NamedEntityTag=O]
[Text=... CharacterOffsetBegin=392 CharacterOffsetEnd=395 PartOfSpeech=: Lemma=... NamedEntityTag=O]
[Text=it CharacterOffsetBegin=395 CharacterOffsetEnd=397 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=is CharacterOffsetBegin=398 CharacterOffsetEnd=400 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=the CharacterOffsetBegin=401 CharacterOffsetEnd=404 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=effort CharacterOffsetBegin=405 CharacterOffsetEnd=411 PartOfSpeech=NN Lemma=effort NamedEntityTag=O]
[Text=and CharacterOffsetBegin=412 CharacterOffsetEnd=415 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=416 CharacterOffsetEnd=419 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=quality CharacterOffsetBegin=420 CharacterOffsetEnd=427 PartOfSpeech=NN Lemma=quality NamedEntityTag=O]
[Text=of CharacterOffsetBegin=428 CharacterOffsetEnd=430 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=431 CharacterOffsetEnd=434 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=effort CharacterOffsetBegin=435 CharacterOffsetEnd=441 PartOfSpeech=NN Lemma=effort NamedEntityTag=O]
[Text=in CharacterOffsetBegin=442 CharacterOffsetEnd=444 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=all CharacterOffsetBegin=445 CharacterOffsetEnd=448 PartOfSpeech=DT Lemma=all NamedEntityTag=O]
[Text=that CharacterOffsetBegin=449 CharacterOffsetEnd=453 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=we CharacterOffsetBegin=454 CharacterOffsetEnd=456 PartOfSpeech=PRP Lemma=we NamedEntityTag=O]
[Text=do CharacterOffsetBegin=457 CharacterOffsetEnd=459 PartOfSpeech=VBP Lemma=do NamedEntityTag=O]
[Text=in CharacterOffsetBegin=460 CharacterOffsetEnd=462 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=our CharacterOffsetBegin=463 CharacterOffsetEnd=466 PartOfSpeech=PRP$ Lemma=we NamedEntityTag=O]
[Text=lives CharacterOffsetBegin=467 CharacterOffsetEnd=472 PartOfSpeech=NNS Lemma=life NamedEntityTag=O]
[Text=that CharacterOffsetBegin=473 CharacterOffsetEnd=477 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=both CharacterOffsetBegin=478 CharacterOffsetEnd=482 PartOfSpeech=CC Lemma=both NamedEntityTag=O]
[Text=matters CharacterOffsetBegin=483 CharacterOffsetEnd=490 PartOfSpeech=NNS Lemma=matter NamedEntityTag=O]
[Text=and CharacterOffsetBegin=491 CharacterOffsetEnd=494 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=echoes CharacterOffsetBegin=495 CharacterOffsetEnd=501 PartOfSpeech=NNS Lemma=echo NamedEntityTag=O]
[Text=... CharacterOffsetBegin=501 CharacterOffsetEnd=504 PartOfSpeech=: Lemma=... NamedEntityTag=O]
[Text=While CharacterOffsetBegin=504 CharacterOffsetEnd=509 PartOfSpeech=IN Lemma=while NamedEntityTag=O]
[Text=we CharacterOffsetBegin=510 CharacterOffsetEnd=512 PartOfSpeech=PRP Lemma=we NamedEntityTag=O]
[Text=engage CharacterOffsetBegin=513 CharacterOffsetEnd=519 PartOfSpeech=VBP Lemma=engage NamedEntityTag=O]
[Text=in CharacterOffsetBegin=520 CharacterOffsetEnd=522 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=work CharacterOffsetBegin=523 CharacterOffsetEnd=527 PartOfSpeech=NN Lemma=work NamedEntityTag=O]
[Text=that CharacterOffsetBegin=528 CharacterOffsetEnd=532 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=can CharacterOffsetBegin=533 CharacterOffsetEnd=536 PartOfSpeech=MD Lemma=can NamedEntityTag=O]
[Text=not CharacterOffsetBegin=536 CharacterOffsetEnd=539 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=be CharacterOffsetBegin=540 CharacterOffsetEnd=542 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=equated CharacterOffsetBegin=543 CharacterOffsetEnd=550 PartOfSpeech=VBN Lemma=equate NamedEntityTag=O]
[Text=with CharacterOffsetBegin=551 CharacterOffsetEnd=555 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=the CharacterOffsetBegin=556 CharacterOffsetEnd=559 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=work CharacterOffsetBegin=560 CharacterOffsetEnd=564 PartOfSpeech=NN Lemma=work NamedEntityTag=O]
[Text=of CharacterOffsetBegin=565 CharacterOffsetEnd=567 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=people CharacterOffsetBegin=568 CharacterOffsetEnd=574 PartOfSpeech=NNS Lemma=people NamedEntityTag=O]
[Text=, CharacterOffsetBegin=574 CharacterOffsetEnd=575 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=past CharacterOffsetBegin=576 CharacterOffsetEnd=580 PartOfSpeech=JJ Lemma=past NamedEntityTag=O]
[Text=and CharacterOffsetBegin=581 CharacterOffsetEnd=584 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=present CharacterOffsetBegin=585 CharacterOffsetEnd=592 PartOfSpeech=JJ Lemma=present NamedEntityTag=O]
[Text=, CharacterOffsetBegin=592 CharacterOffsetEnd=593 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=such CharacterOffsetBegin=594 CharacterOffsetEnd=598 PartOfSpeech=JJ Lemma=such NamedEntityTag=O]
[Text=as CharacterOffsetBegin=599 CharacterOffsetEnd=601 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=Mother CharacterOffsetBegin=602 CharacterOffsetEnd=608 PartOfSpeech=NNP Lemma=Mother NamedEntityTag=PERSON]
[Text=Teresa CharacterOffsetBegin=609 CharacterOffsetEnd=615 PartOfSpeech=NNP Lemma=Teresa NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=615 CharacterOffsetEnd=616 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=617 CharacterOffsetEnd=620 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=work CharacterOffsetBegin=621 CharacterOffsetEnd=625 PartOfSpeech=NN Lemma=work NamedEntityTag=O]
[Text=we CharacterOffsetBegin=626 CharacterOffsetEnd=628 PartOfSpeech=PRP Lemma=we NamedEntityTag=O]
[Text=do CharacterOffsetBegin=629 CharacterOffsetEnd=631 PartOfSpeech=VBP Lemma=do NamedEntityTag=O]
[Text=is CharacterOffsetBegin=632 CharacterOffsetEnd=634 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=good CharacterOffsetBegin=635 CharacterOffsetEnd=639 PartOfSpeech=JJ Lemma=good NamedEntityTag=O]
[Text=, CharacterOffsetBegin=639 CharacterOffsetEnd=640 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=very CharacterOffsetBegin=641 CharacterOffsetEnd=645 PartOfSpeech=RB Lemma=very NamedEntityTag=O]
[Text=good CharacterOffsetBegin=646 CharacterOffsetEnd=650 PartOfSpeech=JJ Lemma=good NamedEntityTag=O]
[Text=in CharacterOffsetBegin=651 CharacterOffsetEnd=653 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=fact CharacterOffsetBegin=654 CharacterOffsetEnd=658 PartOfSpeech=NN Lemma=fact NamedEntityTag=O]
[Text=, CharacterOffsetBegin=658 CharacterOffsetEnd=659 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=660 CharacterOffsetEnd=663 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=makes CharacterOffsetBegin=664 CharacterOffsetEnd=669 PartOfSpeech=VBZ Lemma=make NamedEntityTag=O]
[Text=a CharacterOffsetBegin=670 CharacterOffsetEnd=671 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=significant CharacterOffsetBegin=672 CharacterOffsetEnd=683 PartOfSpeech=JJ Lemma=significant NamedEntityTag=O]
[Text=difference CharacterOffsetBegin=684 CharacterOffsetEnd=694 PartOfSpeech=NN Lemma=difference NamedEntityTag=O]
[Text=to CharacterOffsetBegin=695 CharacterOffsetEnd=697 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=698 CharacterOffsetEnd=701 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=18,000 CharacterOffsetBegin=702 CharacterOffsetEnd=708 PartOfSpeech=CD Lemma=18,000 NamedEntityTag=NUMBER NormalizedNamedEntityTag=18000.0]
[Text=Enron CharacterOffsetBegin=709 CharacterOffsetEnd=714 PartOfSpeech=NNP Lemma=Enron NamedEntityTag=ORGANIZATION]
[Text=employees CharacterOffsetBegin=715 CharacterOffsetEnd=724 PartOfSpeech=NNS Lemma=employee NamedEntityTag=O]
[Text=and CharacterOffsetBegin=725 CharacterOffsetEnd=728 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=their CharacterOffsetBegin=729 CharacterOffsetEnd=734 PartOfSpeech=PRP$ Lemma=they NamedEntityTag=O]
[Text=families CharacterOffsetBegin=735 CharacterOffsetEnd=743 PartOfSpeech=NNS Lemma=family NamedEntityTag=O]
[Text=... CharacterOffsetBegin=743 CharacterOffsetEnd=746 PartOfSpeech=: Lemma=... NamedEntityTag=O]
[Text=Each CharacterOffsetBegin=746 CharacterOffsetEnd=750 PartOfSpeech=DT Lemma=each NamedEntityTag=O]
[Text=of CharacterOffsetBegin=751 CharacterOffsetEnd=753 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=you CharacterOffsetBegin=754 CharacterOffsetEnd=757 PartOfSpeech=PRP Lemma=you NamedEntityTag=O]
[Text=, CharacterOffsetBegin=757 CharacterOffsetEnd=758 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=in CharacterOffsetBegin=759 CharacterOffsetEnd=761 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=762 CharacterOffsetEnd=765 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=context CharacterOffsetBegin=766 CharacterOffsetEnd=773 PartOfSpeech=NN Lemma=context NamedEntityTag=O]
[Text=of CharacterOffsetBegin=774 CharacterOffsetEnd=776 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=777 CharacterOffsetEnd=780 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=broad CharacterOffsetBegin=781 CharacterOffsetEnd=786 PartOfSpeech=JJ Lemma=broad NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=787 CharacterOffsetEnd=788 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=campaign CharacterOffsetBegin=788 CharacterOffsetEnd=796 PartOfSpeech=NN Lemma=campaign NamedEntityTag=O]
[Text='' CharacterOffsetBegin=796 CharacterOffsetEnd=797 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=to CharacterOffsetBegin=798 CharacterOffsetEnd=800 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=communicate CharacterOffsetBegin=801 CharacterOffsetEnd=812 PartOfSpeech=VB Lemma=communicate NamedEntityTag=O]
[Text=the CharacterOffsetBegin=813 CharacterOffsetEnd=816 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=rightness CharacterOffsetBegin=817 CharacterOffsetEnd=826 PartOfSpeech=NN Lemma=rightness NamedEntityTag=O]
[Text=of CharacterOffsetBegin=827 CharacterOffsetEnd=829 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=our CharacterOffsetBegin=830 CharacterOffsetEnd=833 PartOfSpeech=PRP$ Lemma=we NamedEntityTag=O]
[Text=perspective CharacterOffsetBegin=834 CharacterOffsetEnd=845 PartOfSpeech=NN Lemma=perspective NamedEntityTag=O]
[Text=and CharacterOffsetBegin=846 CharacterOffsetEnd=849 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=to CharacterOffsetBegin=850 CharacterOffsetEnd=852 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=protect CharacterOffsetBegin=853 CharacterOffsetEnd=860 PartOfSpeech=VB Lemma=protect NamedEntityTag=O]
[Text=the CharacterOffsetBegin=861 CharacterOffsetEnd=864 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=good CharacterOffsetBegin=865 CharacterOffsetEnd=869 PartOfSpeech=JJ Lemma=good NamedEntityTag=O]
[Text=name CharacterOffsetBegin=870 CharacterOffsetEnd=874 PartOfSpeech=NN Lemma=name NamedEntityTag=O]
[Text=of CharacterOffsetBegin=875 CharacterOffsetEnd=877 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=878 CharacterOffsetEnd=881 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=company CharacterOffsetBegin=882 CharacterOffsetEnd=889 PartOfSpeech=NN Lemma=company NamedEntityTag=O]
[Text=and CharacterOffsetBegin=890 CharacterOffsetEnd=893 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=individuals CharacterOffsetBegin=894 CharacterOffsetEnd=905 PartOfSpeech=NNS Lemma=individual NamedEntityTag=O]
[Text=within CharacterOffsetBegin=906 CharacterOffsetEnd=912 PartOfSpeech=IN Lemma=within NamedEntityTag=O]
[Text=the CharacterOffsetBegin=913 CharacterOffsetEnd=916 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=company CharacterOffsetBegin=917 CharacterOffsetEnd=924 PartOfSpeech=NN Lemma=company NamedEntityTag=O]
[Text=, CharacterOffsetBegin=924 CharacterOffsetEnd=925 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=has CharacterOffsetBegin=926 CharacterOffsetEnd=929 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=put CharacterOffsetBegin=930 CharacterOffsetEnd=933 PartOfSpeech=VBN Lemma=put NamedEntityTag=O]
[Text=forth CharacterOffsetBegin=934 CharacterOffsetEnd=939 PartOfSpeech=RB Lemma=forth NamedEntityTag=O]
[Text=a CharacterOffsetBegin=940 CharacterOffsetEnd=941 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=great CharacterOffsetBegin=942 CharacterOffsetEnd=947 PartOfSpeech=JJ Lemma=great NamedEntityTag=O]
[Text=effort CharacterOffsetBegin=948 CharacterOffsetEnd=954 PartOfSpeech=NN Lemma=effort NamedEntityTag=O]
[Text=that CharacterOffsetBegin=955 CharacterOffsetEnd=959 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=has CharacterOffsetBegin=960 CharacterOffsetEnd=963 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=been CharacterOffsetBegin=964 CharacterOffsetEnd=968 PartOfSpeech=VBN Lemma=be NamedEntityTag=O]
[Text=performed CharacterOffsetBegin=969 CharacterOffsetEnd=978 PartOfSpeech=VBN Lemma=perform NamedEntityTag=O]
[Text=with CharacterOffsetBegin=979 CharacterOffsetEnd=983 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=excellence CharacterOffsetBegin=984 CharacterOffsetEnd=994 PartOfSpeech=NN Lemma=excellence NamedEntityTag=O]
[Text=and CharacterOffsetBegin=995 CharacterOffsetEnd=998 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=that CharacterOffsetBegin=999 CharacterOffsetEnd=1003 PartOfSpeech=DT Lemma=that NamedEntityTag=O]
[Text=has CharacterOffsetBegin=1004 CharacterOffsetEnd=1007 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=made CharacterOffsetBegin=1008 CharacterOffsetEnd=1012 PartOfSpeech=VBN Lemma=make NamedEntityTag=O]
[Text=a CharacterOffsetBegin=1013 CharacterOffsetEnd=1014 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=significant CharacterOffsetBegin=1015 CharacterOffsetEnd=1026 PartOfSpeech=JJ Lemma=significant NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1027 CharacterOffsetEnd=1030 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
