Document: ID=1247664.in (22 sentences, 562 tokens)
[Text=To CharacterOffsetBegin=42 CharacterOffsetEnd=44 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=: CharacterOffsetBegin=44 CharacterOffsetEnd=45 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Neil CharacterOffsetBegin=46 CharacterOffsetEnd=50 PartOfSpeech=NNP Lemma=Neil NamedEntityTag=O]
[Text=Bresnan/HOU/EES CharacterOffsetBegin=51 CharacterOffsetEnd=66 PartOfSpeech=NNP Lemma=Bresnan/HOU/EES NamedEntityTag=O]
[Text=@EES CharacterOffsetBegin=66 CharacterOffsetEnd=70 PartOfSpeech=NN Lemma=@ees NamedEntityTag=O]
[Text=< CharacterOffsetBegin=71 CharacterOffsetEnd=72 PartOfSpeech=JJR Lemma=< NamedEntityTag=O]
[Text=mailto CharacterOffsetBegin=72 CharacterOffsetEnd=78 PartOfSpeech=CD Lemma=mailto NamedEntityTag=NUMBER NormalizedNamedEntityTag=0.0]
[Text=: CharacterOffsetBegin=78 CharacterOffsetEnd=79 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Bresnan/HOU/EES CharacterOffsetBegin=79 CharacterOffsetEnd=94 PartOfSpeech=NN Lemma=bresnan/hou/ees NamedEntityTag=O]
[Text=@EES CharacterOffsetBegin=94 CharacterOffsetEnd=98 PartOfSpeech=NN Lemma=@ees NamedEntityTag=O]
[Text=> CharacterOffsetBegin=98 CharacterOffsetEnd=99 PartOfSpeech=JJR Lemma=> NamedEntityTag=O]
[Text=, CharacterOffsetBegin=99 CharacterOffsetEnd=100 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Alan CharacterOffsetBegin=101 CharacterOffsetEnd=105 PartOfSpeech=NNP Lemma=Alan NamedEntityTag=PERSON]
[Text=Comnes/PDX/ECT CharacterOffsetBegin=106 CharacterOffsetEnd=120 PartOfSpeech=NNP Lemma=Comnes/PDX/ECT NamedEntityTag=O]
[Text=@ECT CharacterOffsetBegin=120 CharacterOffsetEnd=124 PartOfSpeech=NNP Lemma=@ECT NamedEntityTag=O]
[Text=< CharacterOffsetBegin=125 CharacterOffsetEnd=126 PartOfSpeech=JJR Lemma=< NamedEntityTag=O]
[Text=mailto CharacterOffsetBegin=126 CharacterOffsetEnd=132 PartOfSpeech=NN Lemma=mailto NamedEntityTag=O]
[Text=: CharacterOffsetBegin=132 CharacterOffsetEnd=133 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Comnes/PDX/ECT CharacterOffsetBegin=133 CharacterOffsetEnd=147 PartOfSpeech=NN Lemma=comnes/pdx/ect NamedEntityTag=O]
[Text=@ECT CharacterOffsetBegin=147 CharacterOffsetEnd=151 PartOfSpeech=NN Lemma=@ect NamedEntityTag=O]
[Text=> CharacterOffsetBegin=151 CharacterOffsetEnd=152 PartOfSpeech=JJR Lemma=> NamedEntityTag=O]
[Text=, CharacterOffsetBegin=152 CharacterOffsetEnd=153 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Jubran CharacterOffsetBegin=154 CharacterOffsetEnd=160 PartOfSpeech=NNP Lemma=Jubran NamedEntityTag=PERSON]
[Text=Whalan/HOU/EES CharacterOffsetBegin=161 CharacterOffsetEnd=175 PartOfSpeech=NNP Lemma=Whalan/HOU/EES NamedEntityTag=O]
[Text=@EES CharacterOffsetBegin=175 CharacterOffsetEnd=179 PartOfSpeech=NN Lemma=@ees NamedEntityTag=O]
[Text=< CharacterOffsetBegin=180 CharacterOffsetEnd=181 PartOfSpeech=JJR Lemma=< NamedEntityTag=O]
[Text=mailto CharacterOffsetBegin=181 CharacterOffsetEnd=187 PartOfSpeech=CD Lemma=mailto NamedEntityTag=NUMBER NormalizedNamedEntityTag=0.0]
[Text=: CharacterOffsetBegin=187 CharacterOffsetEnd=188 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Whalan/HOU/EES CharacterOffsetBegin=188 CharacterOffsetEnd=202 PartOfSpeech=NN Lemma=whalan/hou/ees NamedEntityTag=O]
[Text=@EES CharacterOffsetBegin=202 CharacterOffsetEnd=206 PartOfSpeech=NN Lemma=@ees NamedEntityTag=O]
[Text=> CharacterOffsetBegin=206 CharacterOffsetEnd=207 PartOfSpeech=JJR Lemma=> NamedEntityTag=O]
[Text=, CharacterOffsetBegin=207 CharacterOffsetEnd=208 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Kristin CharacterOffsetBegin=209 CharacterOffsetEnd=216 PartOfSpeech=NNP Lemma=Kristin NamedEntityTag=PERSON]
[Text=Walsh/HOU/ECT CharacterOffsetBegin=217 CharacterOffsetEnd=230 PartOfSpeech=NNP Lemma=Walsh/HOU/ECT NamedEntityTag=O]
[Text=@ECT CharacterOffsetBegin=230 CharacterOffsetEnd=234 PartOfSpeech=NNP Lemma=@ECT NamedEntityTag=O]
[Text=< CharacterOffsetBegin=235 CharacterOffsetEnd=236 PartOfSpeech=JJR Lemma=< NamedEntityTag=O]
[Text=mailto CharacterOffsetBegin=236 CharacterOffsetEnd=242 PartOfSpeech=NN Lemma=mailto NamedEntityTag=O]
[Text=: CharacterOffsetBegin=242 CharacterOffsetEnd=243 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Walsh/HOU/ECT CharacterOffsetBegin=243 CharacterOffsetEnd=256 PartOfSpeech=NNP Lemma=Walsh/HOU/ECT NamedEntityTag=O]
[Text=@ECT CharacterOffsetBegin=256 CharacterOffsetEnd=260 PartOfSpeech=NNP Lemma=@ECT NamedEntityTag=O]
[Text=> CharacterOffsetBegin=260 CharacterOffsetEnd=261 PartOfSpeech=JJR Lemma=> NamedEntityTag=O]
[Text=, CharacterOffsetBegin=261 CharacterOffsetEnd=262 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Clayton CharacterOffsetBegin=263 CharacterOffsetEnd=270 PartOfSpeech=NNP Lemma=Clayton NamedEntityTag=PERSON]
[Text=Seigle/HOU/ECT CharacterOffsetBegin=271 CharacterOffsetEnd=285 PartOfSpeech=NNP Lemma=Seigle/HOU/ECT NamedEntityTag=O]
[Text=@ECT CharacterOffsetBegin=285 CharacterOffsetEnd=289 PartOfSpeech=NNP Lemma=@ECT NamedEntityTag=O]
[Text=< CharacterOffsetBegin=290 CharacterOffsetEnd=291 PartOfSpeech=JJR Lemma=< NamedEntityTag=O]
[Text=mailto CharacterOffsetBegin=291 CharacterOffsetEnd=297 PartOfSpeech=NN Lemma=mailto NamedEntityTag=O]
[Text=: CharacterOffsetBegin=297 CharacterOffsetEnd=298 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Seigle/HOU/ECT CharacterOffsetBegin=298 CharacterOffsetEnd=312 PartOfSpeech=NN Lemma=seigle/hou/ect NamedEntityTag=O]
[Text=@ECT CharacterOffsetBegin=312 CharacterOffsetEnd=316 PartOfSpeech=NN Lemma=@ect NamedEntityTag=O]
[Text=> CharacterOffsetBegin=316 CharacterOffsetEnd=317 PartOfSpeech=JJR Lemma=> NamedEntityTag=O]
[Text=, CharacterOffsetBegin=317 CharacterOffsetEnd=318 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Jeffrey CharacterOffsetBegin=319 CharacterOffsetEnd=326 PartOfSpeech=NNP Lemma=Jeffrey NamedEntityTag=PERSON]
[Text=Keeler/Corp/Enron CharacterOffsetBegin=327 CharacterOffsetEnd=344 PartOfSpeech=NNP Lemma=Keeler/Corp/Enron NamedEntityTag=PERSON]
[Text=@ENRON CharacterOffsetBegin=344 CharacterOffsetEnd=350 PartOfSpeech=NNP Lemma=@ENRON NamedEntityTag=O]
[Text=< CharacterOffsetBegin=351 CharacterOffsetEnd=352 PartOfSpeech=JJR Lemma=< NamedEntityTag=O]
[Text=mailto CharacterOffsetBegin=352 CharacterOffsetEnd=358 PartOfSpeech=NN Lemma=mailto NamedEntityTag=O]
[Text=: CharacterOffsetBegin=358 CharacterOffsetEnd=359 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Keeler/Corp/Enron CharacterOffsetBegin=359 CharacterOffsetEnd=376 PartOfSpeech=NNP Lemma=Keeler/Corp/Enron NamedEntityTag=O]
[Text=@ENRON CharacterOffsetBegin=376 CharacterOffsetEnd=382 PartOfSpeech=NNP Lemma=@ENRON NamedEntityTag=O]
[Text=> CharacterOffsetBegin=382 CharacterOffsetEnd=383 PartOfSpeech=JJR Lemma=> NamedEntityTag=O]
[Text=, CharacterOffsetBegin=383 CharacterOffsetEnd=384 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=James CharacterOffsetBegin=385 CharacterOffsetEnd=390 PartOfSpeech=NNP Lemma=James NamedEntityTag=PERSON]
[Text=D CharacterOffsetBegin=391 CharacterOffsetEnd=392 PartOfSpeech=NNP Lemma=D NamedEntityTag=PERSON]
[Text=Steffes/NA/Enron CharacterOffsetBegin=393 CharacterOffsetEnd=409 PartOfSpeech=NNP Lemma=Steffes/NA/Enron NamedEntityTag=PERSON]
[Text=@Enron CharacterOffsetBegin=409 CharacterOffsetEnd=415 PartOfSpeech=NNP Lemma=@Enron NamedEntityTag=O]
[Text=< CharacterOffsetBegin=416 CharacterOffsetEnd=417 PartOfSpeech=JJR Lemma=< NamedEntityTag=O]
[Text=mailto CharacterOffsetBegin=417 CharacterOffsetEnd=423 PartOfSpeech=NN Lemma=mailto NamedEntityTag=O]
[Text=: CharacterOffsetBegin=423 CharacterOffsetEnd=424 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Steffes/NA/Enron CharacterOffsetBegin=424 CharacterOffsetEnd=440 PartOfSpeech=NNP Lemma=Steffes/NA/Enron NamedEntityTag=O]
[Text=@Enron CharacterOffsetBegin=440 CharacterOffsetEnd=446 PartOfSpeech=NNP Lemma=@Enron NamedEntityTag=O]
[Text=> CharacterOffsetBegin=446 CharacterOffsetEnd=447 PartOfSpeech=JJR Lemma=> NamedEntityTag=O]
[Text=, CharacterOffsetBegin=447 CharacterOffsetEnd=448 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Harry CharacterOffsetBegin=449 CharacterOffsetEnd=454 PartOfSpeech=NNP Lemma=Harry NamedEntityTag=O]
[Text=Kingerski/NA/Enron CharacterOffsetBegin=455 CharacterOffsetEnd=473 PartOfSpeech=NNP Lemma=Kingerski/NA/Enron NamedEntityTag=O]
[Text=@Enron CharacterOffsetBegin=473 CharacterOffsetEnd=479 PartOfSpeech=NNP Lemma=@Enron NamedEntityTag=O]
[Text=< CharacterOffsetBegin=480 CharacterOffsetEnd=481 PartOfSpeech=JJR Lemma=< NamedEntityTag=O]
[Text=mailto CharacterOffsetBegin=481 CharacterOffsetEnd=487 PartOfSpeech=NN Lemma=mailto NamedEntityTag=O]
[Text=: CharacterOffsetBegin=487 CharacterOffsetEnd=488 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Kingerski/NA/Enron CharacterOffsetBegin=488 CharacterOffsetEnd=506 PartOfSpeech=NN Lemma=kingerski/na/enron NamedEntityTag=O]
[Text=@Enron CharacterOffsetBegin=506 CharacterOffsetEnd=512 PartOfSpeech=NN Lemma=@enron NamedEntityTag=O]
[Text=> CharacterOffsetBegin=512 CharacterOffsetEnd=513 PartOfSpeech=JJR Lemma=> NamedEntityTag=O]
[Text=, CharacterOffsetBegin=513 CharacterOffsetEnd=514 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Richard CharacterOffsetBegin=515 CharacterOffsetEnd=522 PartOfSpeech=NNP Lemma=Richard NamedEntityTag=PERSON]
[Text=Shapiro/NA/Enron CharacterOffsetBegin=523 CharacterOffsetEnd=539 PartOfSpeech=NNP Lemma=Shapiro/NA/Enron NamedEntityTag=O]
[Text=@Enron CharacterOffsetBegin=539 CharacterOffsetEnd=545 PartOfSpeech=NNP Lemma=@Enron NamedEntityTag=O]
[Text=< CharacterOffsetBegin=546 CharacterOffsetEnd=547 PartOfSpeech=JJR Lemma=< NamedEntityTag=O]
[Text=mailto CharacterOffsetBegin=547 CharacterOffsetEnd=553 PartOfSpeech=NN Lemma=mailto NamedEntityTag=O]
[Text=: CharacterOffsetBegin=553 CharacterOffsetEnd=554 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Shapiro/NA/Enron CharacterOffsetBegin=554 CharacterOffsetEnd=570 PartOfSpeech=NNP Lemma=Shapiro/NA/Enron NamedEntityTag=O]
[Text=@Enron CharacterOffsetBegin=570 CharacterOffsetEnd=576 PartOfSpeech=NNP Lemma=@Enron NamedEntityTag=O]
[Text=> CharacterOffsetBegin=576 CharacterOffsetEnd=577 PartOfSpeech=JJR Lemma=> NamedEntityTag=O]
[Text=, CharacterOffsetBegin=577 CharacterOffsetEnd=578 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Janel CharacterOffsetBegin=579 CharacterOffsetEnd=584 PartOfSpeech=NNP Lemma=Janel NamedEntityTag=PERSON]
[Text=Guerrero/Corp/Enron CharacterOffsetBegin=585 CharacterOffsetEnd=604 PartOfSpeech=NNP Lemma=Guerrero/Corp/Enron NamedEntityTag=PERSON]
[Text=@Enron CharacterOffsetBegin=604 CharacterOffsetEnd=610 PartOfSpeech=NNP Lemma=@Enron NamedEntityTag=O]
[Text=< CharacterOffsetBegin=611 CharacterOffsetEnd=612 PartOfSpeech=JJR Lemma=< NamedEntityTag=O]
[Text=mailto CharacterOffsetBegin=612 CharacterOffsetEnd=618 PartOfSpeech=NN Lemma=mailto NamedEntityTag=O]
[Text=: CharacterOffsetBegin=618 CharacterOffsetEnd=619 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Guerrero/Corp/Enron CharacterOffsetBegin=619 CharacterOffsetEnd=638 PartOfSpeech=NNP Lemma=Guerrero/Corp/Enron NamedEntityTag=O]
[Text=@Enron CharacterOffsetBegin=638 CharacterOffsetEnd=644 PartOfSpeech=NNP Lemma=@Enron NamedEntityTag=O]
[Text=> CharacterOffsetBegin=644 CharacterOffsetEnd=645 PartOfSpeech=JJR Lemma=> NamedEntityTag=O]
[Text=, CharacterOffsetBegin=645 CharacterOffsetEnd=646 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Jeff CharacterOffsetBegin=647 CharacterOffsetEnd=651 PartOfSpeech=NNP Lemma=Jeff NamedEntityTag=PERSON]
[Text=Dasovich/NA/Enron CharacterOffsetBegin=652 CharacterOffsetEnd=669 PartOfSpeech=NNP Lemma=Dasovich/NA/Enron NamedEntityTag=PERSON]
[Text=@Enron CharacterOffsetBegin=669 CharacterOffsetEnd=675 PartOfSpeech=NNP Lemma=@Enron NamedEntityTag=O]
[Text=< CharacterOffsetBegin=676 CharacterOffsetEnd=677 PartOfSpeech=JJR Lemma=< NamedEntityTag=O]
[Text=mailto CharacterOffsetBegin=677 CharacterOffsetEnd=683 PartOfSpeech=NN Lemma=mailto NamedEntityTag=O]
[Text=: CharacterOffsetBegin=683 CharacterOffsetEnd=684 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Dasovich/NA/Enron CharacterOffsetBegin=684 CharacterOffsetEnd=701 PartOfSpeech=NNP Lemma=Dasovich/NA/Enron NamedEntityTag=O]
[Text=@Enron CharacterOffsetBegin=701 CharacterOffsetEnd=707 PartOfSpeech=NNP Lemma=@Enron NamedEntityTag=O]
[Text=> CharacterOffsetBegin=707 CharacterOffsetEnd=708 PartOfSpeech=JJR Lemma=> NamedEntityTag=O]
[Text=, CharacterOffsetBegin=708 CharacterOffsetEnd=709 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Sandra CharacterOffsetBegin=710 CharacterOffsetEnd=716 PartOfSpeech=NNP Lemma=Sandra NamedEntityTag=PERSON]
[Text=McCubbin/NA/Enron CharacterOffsetBegin=717 CharacterOffsetEnd=734 PartOfSpeech=NNP Lemma=McCubbin/NA/Enron NamedEntityTag=PERSON]
[Text=@Enron CharacterOffsetBegin=734 CharacterOffsetEnd=740 PartOfSpeech=NNP Lemma=@Enron NamedEntityTag=O]
[Text=< CharacterOffsetBegin=741 CharacterOffsetEnd=742 PartOfSpeech=JJR Lemma=< NamedEntityTag=O]
[Text=mailto CharacterOffsetBegin=742 CharacterOffsetEnd=748 PartOfSpeech=NN Lemma=mailto NamedEntityTag=O]
[Text=: CharacterOffsetBegin=748 CharacterOffsetEnd=749 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=McCubbin/NA/Enron CharacterOffsetBegin=749 CharacterOffsetEnd=766 PartOfSpeech=NNP Lemma=McCubbin/NA/Enron NamedEntityTag=O]
[Text=@Enron CharacterOffsetBegin=766 CharacterOffsetEnd=772 PartOfSpeech=NNP Lemma=@Enron NamedEntityTag=O]
[Text=> CharacterOffsetBegin=772 CharacterOffsetEnd=773 PartOfSpeech=JJR Lemma=> NamedEntityTag=O]
[Text=, CharacterOffsetBegin=773 CharacterOffsetEnd=774 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Susan CharacterOffsetBegin=775 CharacterOffsetEnd=780 PartOfSpeech=NNP Lemma=Susan NamedEntityTag=PERSON]
[Text=J CharacterOffsetBegin=781 CharacterOffsetEnd=782 PartOfSpeech=NNP Lemma=J NamedEntityTag=PERSON]
[Text=Mara/NA/Enron CharacterOffsetBegin=783 CharacterOffsetEnd=796 PartOfSpeech=NNP Lemma=Mara/NA/Enron NamedEntityTag=PERSON]
[Text=@ENRON CharacterOffsetBegin=796 CharacterOffsetEnd=802 PartOfSpeech=NNP Lemma=@ENRON NamedEntityTag=O]
[Text=< CharacterOffsetBegin=803 CharacterOffsetEnd=804 PartOfSpeech=JJR Lemma=< NamedEntityTag=O]
[Text=mailto CharacterOffsetBegin=804 CharacterOffsetEnd=810 PartOfSpeech=NN Lemma=mailto NamedEntityTag=O]
[Text=: CharacterOffsetBegin=810 CharacterOffsetEnd=811 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Mara/NA/Enron CharacterOffsetBegin=811 CharacterOffsetEnd=824 PartOfSpeech=NNP Lemma=Mara/NA/Enron NamedEntityTag=O]
[Text=@ENRON CharacterOffsetBegin=824 CharacterOffsetEnd=830 PartOfSpeech=NNP Lemma=@ENRON NamedEntityTag=O]
[Text=> CharacterOffsetBegin=830 CharacterOffsetEnd=831 PartOfSpeech=JJR Lemma=> NamedEntityTag=O]
[Text=, CharacterOffsetBegin=831 CharacterOffsetEnd=832 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Paul CharacterOffsetBegin=833 CharacterOffsetEnd=837 PartOfSpeech=NNP Lemma=Paul NamedEntityTag=PERSON]
[Text=Kaufman/PDX/ECT CharacterOffsetBegin=838 CharacterOffsetEnd=853 PartOfSpeech=NNP Lemma=Kaufman/PDX/ECT NamedEntityTag=O]
[Text=@ECT CharacterOffsetBegin=853 CharacterOffsetEnd=857 PartOfSpeech=NNP Lemma=@ECT NamedEntityTag=O]
[Text=< CharacterOffsetBegin=858 CharacterOffsetEnd=859 PartOfSpeech=JJR Lemma=< NamedEntityTag=O]
[Text=mailto CharacterOffsetBegin=859 CharacterOffsetEnd=865 PartOfSpeech=NN Lemma=mailto NamedEntityTag=O]
[Text=: CharacterOffsetBegin=865 CharacterOffsetEnd=866 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Kaufman/PDX/ECT CharacterOffsetBegin=866 CharacterOffsetEnd=881 PartOfSpeech=NN Lemma=kaufman/pdx/ect NamedEntityTag=O]
[Text=@ECT CharacterOffsetBegin=881 CharacterOffsetEnd=885 PartOfSpeech=NN Lemma=@ect NamedEntityTag=O]
[Text=> CharacterOffsetBegin=885 CharacterOffsetEnd=886 PartOfSpeech=JJR Lemma=> NamedEntityTag=O]
[Text=cc CharacterOffsetBegin=888 CharacterOffsetEnd=890 PartOfSpeech=NN Lemma=cc NamedEntityTag=O]
[Text=: CharacterOffsetBegin=890 CharacterOffsetEnd=891 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Subject CharacterOffsetBegin=894 CharacterOffsetEnd=901 PartOfSpeech=NNP Lemma=Subject NamedEntityTag=O]
[Text=: CharacterOffsetBegin=901 CharacterOffsetEnd=902 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=CA CharacterOffsetBegin=903 CharacterOffsetEnd=905 PartOfSpeech=NNP Lemma=CA NamedEntityTag=STATE_OR_PROVINCE]
[Text=Supply CharacterOffsetBegin=906 CharacterOffsetEnd=912 PartOfSpeech=NNP Lemma=Supply NamedEntityTag=O]
[Text=Realities CharacterOffsetBegin=913 CharacterOffsetEnd=922 PartOfSpeech=NNP Lemma=Realities NamedEntityTag=O]
[Text=Attached CharacterOffsetBegin=925 CharacterOffsetEnd=933 PartOfSpeech=NNP Lemma=Attached NamedEntityTag=O]
[Text=is CharacterOffsetBegin=934 CharacterOffsetEnd=936 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=a CharacterOffsetBegin=937 CharacterOffsetEnd=938 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=memo CharacterOffsetBegin=939 CharacterOffsetEnd=943 PartOfSpeech=NN Lemma=memo NamedEntityTag=O]
[Text=comparing CharacterOffsetBegin=944 CharacterOffsetEnd=953 PartOfSpeech=VBG Lemma=compare NamedEntityTag=O]
[Text=the CharacterOffsetBegin=954 CharacterOffsetEnd=957 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=CEC CharacterOffsetBegin=958 CharacterOffsetEnd=961 PartOfSpeech=NNP Lemma=CEC NamedEntityTag=ORGANIZATION]
[Text='s CharacterOffsetBegin=961 CharacterOffsetEnd=963 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=forecasted CharacterOffsetBegin=964 CharacterOffsetEnd=974 PartOfSpeech=VBN Lemma=forecast NamedEntityTag=O]
[Text=supply CharacterOffsetBegin=975 CharacterOffsetEnd=981 PartOfSpeech=NN Lemma=supply NamedEntityTag=O]
[Text=and CharacterOffsetBegin=982 CharacterOffsetEnd=985 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=a CharacterOffsetBegin=986 CharacterOffsetEnd=987 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=more CharacterOffsetBegin=988 CharacterOffsetEnd=992 PartOfSpeech=RBR Lemma=more NamedEntityTag=O]
[Text=realistic CharacterOffsetBegin=993 CharacterOffsetEnd=1002 PartOfSpeech=JJ Lemma=realistic NamedEntityTag=O]
[Text=look CharacterOffsetBegin=1003 CharacterOffsetEnd=1007 PartOfSpeech=NN Lemma=look NamedEntityTag=O]
[Text=at CharacterOffsetBegin=1008 CharacterOffsetEnd=1010 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=what CharacterOffsetBegin=1011 CharacterOffsetEnd=1015 PartOfSpeech=WP Lemma=what NamedEntityTag=O]
[Text=additional CharacterOffsetBegin=1016 CharacterOffsetEnd=1026 PartOfSpeech=JJ Lemma=additional NamedEntityTag=O]
[Text=resources CharacterOffsetBegin=1027 CharacterOffsetEnd=1036 PartOfSpeech=NNS Lemma=resource NamedEntityTag=O]
[Text=might CharacterOffsetBegin=1037 CharacterOffsetEnd=1042 PartOfSpeech=MD Lemma=might NamedEntityTag=O]
[Text=be CharacterOffsetBegin=1043 CharacterOffsetEnd=1045 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=available CharacterOffsetBegin=1046 CharacterOffsetEnd=1055 PartOfSpeech=JJ Lemma=available NamedEntityTag=O]
[Text=this CharacterOffsetBegin=1056 CharacterOffsetEnd=1060 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=summer CharacterOffsetBegin=1061 CharacterOffsetEnd=1067 PartOfSpeech=NN Lemma=summer NamedEntityTag=DATE NormalizedNamedEntityTag=summer ]
[Text=. CharacterOffsetBegin=1067 CharacterOffsetEnd=1068 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP
      (NP
        (NP
          (NP
            (NP (NNP FYI) (NNP Mary) (NNP Schoen))
            (NP
              (QP (CD 02/22/2001) (CD 02:55))
              (NNP PM)))
          (PP (TO To)
            (NP (: :)
              (NP
                (NP (NNP Neil) (NNP Bresnan/HOU/EES) (NN @EES))
                (NP (JJR <)
                  (NX
                    (NP (CD mailto))
                    (: :)
                    (NP
                      (NP (NN Bresnan/HOU/EES) (NN @EES))
                      (NP (JJR >))))))
              (, ,)
              (NP
                (NP (NNP Alan) (NNP Comnes/PDX/ECT) (NNP @ECT))
                (NP (JJR <) (NN mailto))))))
        (: :)
        (NP
          (NP (NN Comnes/PDX/ECT) (NN @ECT))
          (NP (JJR >)))
        (, ,)
        (NP
          (NP
            (NP (NNP Jubran) (NNP Whalan/HOU/EES) (NN @EES))
            (JJR <))
          (NP (CD mailto)))
        (: :)
        (NP
          (NP (NN Whalan/HOU/EES) (NN @EES))
          (NP (JJR >)))
        (, ,)
        (NP
          (NP (NNP Kristin) (NNP Walsh/HOU/ECT) (NNP @ECT))
          (NP (JJR <) (NN mailto)))
        (: :)
        (NP
          (NP (NNP Walsh/HOU/ECT) (NNP @ECT))
          (NP (JJR >)))
        (, ,)
        (NP
          (NP (NNP Clayton) (NNP Seigle/HOU/ECT) (NNP @ECT))
          (NP (JJR <) (NN mailto)))
        (: :)
        (NP
          (NP (NN Seigle/HOU/ECT) (NN @ECT))
          (NP (JJR >)))
